customerID,Churn_Probability,Predicted_Churn
5348-CAGXB,0.8597869345895826,1
6857-VWJDT,0.859254674601569,1
4929-XIHVW,0.8591120592619598,1
4342-HENTK,0.8580893054442524,1
7074-IEVOJ,0.8580623846011898,1
6502-MJQAE,0.8580002352981825,1
4853-OITSN,0.8579899766586123,1
4603-JANFB,0.8577194253153023,1
0306-JAELE,0.8576227239646134,1
3721-CNEYS,0.8576179972137905,1
9330-IJWIO,0.8573248271832015,1
3198-VELRD,0.8572953928742686,1
8644-XLFBW,0.8556839001553765,1
1219-NNDDO,0.8555830796304869,1
9633-XQABV,0.8552215435995628,1
5393-RXQSZ,0.854983651275052,1
7245-NIIWQ,0.8548226909634922,1
0018-NYROU,0.8547185977613381,1
7354-OIJLX,0.8534150396045729,1
2880-FPNAE,0.8532545085409176,1
9102-IAYHT,0.852509829913669,1
0329-GTIAJ,0.8518083346072106,1
5928-QLDHB,0.8517678416562529,1
0334-GDDSO,0.8514956147546281,1
9317-WZPGV,0.8514147870373079,1
8413-VONUO,0.8494625716358561,1
9314-IJWSQ,0.8493433163734639,1
4597-NUCQV,0.8492934323308667,1
8800-JOOCF,0.8488742276475625,1
1024-GUALD,0.8483758683624447,1
8242-SOQUO,0.8477964726782699,1
9507-EXLTT,0.8472024584514425,1
5134-IKDAY,0.8463571764561475,1
4132-KALRO,0.845503903201064,1
3746-EUBYR,0.8449988712259838,1
3841-CONLJ,0.8449505082556268,1
2840-XANRC,0.8425528724971093,1
1977-STDKI,0.8422133654115509,1
4873-ILOLJ,0.8414996408693465,1
2058-DCJBE,0.8411361591462526,1
1853-UDXBW,0.84067570648045,1
3276-HDUEG,0.8405880735279943,1
2379-ENZGV,0.8399556850536383,1
5442-UTCVD,0.839934880364551,1
4550-EVXNY,0.8398839331653913,1
8648-PFRMP,0.8394653612532619,1
5357-TZHPP,0.8393049936041257,1
1226-IENZN,0.8391660315631209,1
9279-CJEOJ,0.8386997831434453,1
9274-CNFMO,0.8380822510307859,1
0455-XFASS,0.8380817513500635,1
8945-GRKHX,0.8378114217216984,1
5940-NFXKV,0.8373072536304229,1
3629-ZNKXA,0.8365121763105924,1
3049-NDXFL,0.836328248084903,1
7861-UVUFT,0.8361417920344272,1
3990-QYKBE,0.8346878270459219,1
8063-GBATB,0.8331256690803074,1
1666-JXLKU,0.8325188105260353,1
6198-ZFIOJ,0.832457218760614,1
8380-PEFPE,0.8317018730005025,1
6899-PPEEA,0.8315841726946169,1
0524-IAVZO,0.831570774152696,1
8017-LXHFA,0.8314187495631727,1
7235-NXZCP,0.8312841953784803,1
2761-OCIAX,0.8308379844175194,1
8714-CTZJW,0.8301561931724368,1
0689-NKYLF,0.8300227002602221,1
9208-OLGAQ,0.8289319927211525,1
3001-UNBTL,0.8286844185444561,1
5219-YIPTK,0.828551734973115,1
0742-NXBGR,0.8284818842849645,1
3677-IYRBF,0.8277114792008348,1
8008-HAWED,0.8273069875312177,1
3143-JQEGI,0.8272582414373876,1
1342-JPNKI,0.8257306509379463,1
7892-POOKP,0.8253123263141164,1
5117-IFGPS,0.8245311802538878,1
1465-VINDH,0.824490508815718,1
8270-RKSAP,0.8224819925732717,1
2845-AFFTX,0.8219805197441172,1
4124-MMETB,0.8216603029299003,1
5989-PGKJB,0.8201079940588794,1
3346-BRMIS,0.8195643532291638,1
6339-YPSAH,0.8194765310719483,1
5138-WVKYJ,0.8194726331584701,1
9874-QLCLH,0.8191448647005447,1
7912-SYRQT,0.8188442728033701,1
3177-LASXD,0.8185985778130411,1
7802-EFKNY,0.8185560989593531,1
0148-DCDOS,0.8179553934321407,1
5569-KGJHX,0.8176695207183995,1
9912-GVSEQ,0.817373522924269,1
8699-ASUFO,0.8173324163405452,1
5119-NZPTV,0.8170793565334832,1
4039-HEUNW,0.8155414162957041,1
5442-BHQNG,0.8152718248004568,1
1112-CUNAO,0.8149951214356325,1
0923-PNFUB,0.8131458748752299,1
6060-DRTNL,0.8122475834211053,1
6407-UTSLV,0.8113419196454766,1
6400-BWQKW,0.8111954093069454,1
2369-UAPKZ,0.8106392135469759,1
6910-HADCM,0.8094758733263311,1
5186-SAMNZ,0.808971136408102,1
2905-KFQUV,0.8085957849704853,1
0330-IVZHA,0.8085581446270865,1
3877-JRJIP,0.8083844746076762,1
3496-LFSZU,0.8074380515902458,1
7598-UAASY,0.806173823842068,1
1891-UAWWU,0.8042723236317938,1
4686-UXDML,0.8033244596508374,1
5405-ZMYXQ,0.8032703549213073,1
8042-JVNFH,0.8031774669133787,1
6140-QNRQQ,0.8028860610103274,1
3003-CMDUU,0.8020738960743915,1
9779-DPNEJ,0.801661170302182,1
3992-YWPKO,0.801625483180295,1
3001-CBHLQ,0.8008783625120277,1
8708-XPXHZ,0.8007946517447856,1
3063-QFSZL,0.800335444500455,1
0135-NMXAP,0.7996325923151397,1
7176-WIONM,0.79949434466485,1
9133-AYJZG,0.799469840733601,1
6692-UDPJC,0.7993057564611038,1
9600-UDOPK,0.7992091791719813,1
8949-JTMAY,0.7987163313621028,1
6595-YGXIT,0.7986995637633468,1
3365-SAIGS,0.7984358759209524,1
8844-TONUD,0.7956041245744125,1
9050-QLROH,0.7947122538974056,1
6956-SMUCM,0.7946678956670915,1
4183-MYFRB,0.7943703840017982,1
0601-WZHJF,0.7933480268502798,1
6877-LGWXO,0.7924845266745,1
8485-GJCDN,0.791947987985548,1
8374-XGEJJ,0.7914811251562408,1
4484-CGXFK,0.7903628987029401,1
0654-HMSHN,0.7880088038732967,1
6518-LGAOV,0.7866060971190744,1
8393-DLHGA,0.7862794581765492,1
5605-IYGFG,0.7858558213466321,1
0637-YLETY,0.7858472451488688,1
6175-IRFIT,0.7852837048756381,1
2603-HVKCG,0.785138560983273,1
7422-WNBTY,0.7850674468441647,1
4367-NHWMM,0.7848715493679107,1
4290-BSXUX,0.7839707552048139,1
8637-XJIVR,0.7839135323268599,1
0147-ESWWR,0.7838957024831218,1
1496-GGSUK,0.7836246350005438,1
1335-NTIUC,0.7836228310964376,1
0311-UNPFF,0.7828078237554557,1
7571-YXDAD,0.7821974157634713,1
7534-BFESC,0.7818998557076041,1
9167-APMXZ,0.7816111862918248,1
1918-ZBFQJ,0.781376342379959,1
3627-FCRDW,0.7807856086158561,1
0529-ONKER,0.7789955360497202,1
5655-JSMZM,0.7780674559797319,1
2868-SNELZ,0.7773532840453098,1
0876-WDUUZ,0.7770608222586064,1
1092-GANHU,0.7769245532981093,1
8818-DOPVL,0.7767048367649525,1
6652-YFFJO,0.7766313501268388,1
6994-KERXL,0.7760097849077932,1
8938-UMKPI,0.7759882255492084,1
4257-GAESD,0.7736447532405493,1
7137-RYLPP,0.7734790180155396,1
5144-TVGLP,0.7729681268353964,1
9625-QSTYE,0.7717836577063252,1
1212-GLHMD,0.7699077887270631,1
0212-ISBBF,0.768815194825935,1
9658-WYUFB,0.7687419107486606,1
5960-MVTUK,0.7684810169098432,1
8120-JDCAM,0.7682899928980879,1
9540-JYROE,0.7680517612498813,1
2018-PZKMU,0.7680435303636036,1
5364-EVNIB,0.7676189797899616,1
3315-TOTBP,0.7673502490527158,1
6900-PXRMS,0.7670324917972038,1
9947-OTFQU,0.7664842637128576,1
2696-NARTR,0.7645529257476921,1
9638-JIQYA,0.7637711225896757,1
4587-NUKOX,0.7636847011318769,1
5922-ABDVO,0.7625375727830662,1
9129-UXERG,0.7623134814283209,1
9824-BEMCV,0.7620708673256404,1
9796-BPKIW,0.7619861065565963,1
8800-ZKRFW,0.7617064905012282,1
2501-XWWTZ,0.7616777926359535,1
7924-GJZFI,0.7611959749143669,1
3269-ATYWD,0.7603347814579899,1
7410-YTJIK,0.7597489887605667,1
8356-WUAOJ,0.759504810390202,1
0963-ZBDRN,0.7593711873285807,1
1522-VVDMG,0.7588927170092239,1
0772-GYEQQ,0.7584314031768081,1
8849-AYPTR,0.7569216029096656,1
7240-FQLHE,0.7565478206202011,1
0511-JTEOY,0.7563550898534293,1
4729-XKASR,0.7561540216528959,1
2424-WVHPL,0.7557036106227527,1
4137-BTIKL,0.7552486837147069,1
2823-LKABH,0.7549572911702391,1
2933-FILNV,0.7544156399099049,1
0581-MDMPW,0.7542205264162801,1
6651-AZVTJ,0.7522277897513346,1
6704-UTUKK,0.7517871267320554,1
8486-AYEQH,0.7513709594779794,1
8981-FJGLA,0.7508524113379687,1
3866-MDTUB,0.7495645816440945,1
0946-CLJTI,0.7493176288611997,1
6128-CZOMY,0.7490686175478767,1
4881-JVQOD,0.7475098342465978,1
4128-ETESU,0.7471954587024393,1
6017-PPLPX,0.7470344735442946,1
8445-DNBAE,0.7462996496534197,1
9465-RWMXL,0.7460995820968136,1
7562-GSUHK,0.7460694579508386,1
4741-WWJQZ,0.7459542821265907,1
4879-GZLFH,0.7454205161828865,1
2468-SJFLM,0.7452710178765107,1
6778-YSNIH,0.7447512586313347,1
8128-YVJRG,0.7442218093148526,1
8705-WZCYL,0.7427434261701636,1
8519-QJGJD,0.7426420375255027,1
4062-HBMOS,0.7408447182095474,1
2495-KZNFB,0.7400601497432742,1
7734-DBOAI,0.7398098021396828,1
5759-RCVCB,0.7379550769353455,1
5914-DVBWJ,0.7364081765049229,1
3966-HRMZA,0.7343784752734591,1
1100-DDVRV,0.7342064503075358,1
7825-ECJRF,0.7338999119640942,1
1902-XBTFB,0.7317000125284222,1
4503-BDXBD,0.7303016227622963,1
7296-PIXQY,0.7301915474887776,1
6339-DKLMK,0.7285601779567679,1
9895-VFOXH,0.7274868977309448,1
3088-LHEFH,0.7270781854799206,1
5122-CYFXA,0.7268495109122523,1
9907-SWKKF,0.7262982420470903,1
8260-NGFNY,0.7260234785190923,1
3671-SHRSP,0.7240660314035516,1
2672-TGEFF,0.7238527025184136,1
1173-NOEYG,0.7223879993551691,1
8785-CJSHH,0.7214171522039967,1
1624-WOIWJ,0.7211692760546535,1
3806-DXQOM,0.720746197716828,1
3714-NTNFO,0.720565269867241,1
0221-WMXNQ,0.7196645719858151,1
3932-CMDTD,0.7191421371592972,1
5600-KTXFM,0.7191167949216022,1
6158-HDPXZ,0.7174715240734068,1
1260-TTRXI,0.717190955948092,1
9420-LOJKX,0.7167464208869592,1
3167-SNQPL,0.7150039595359226,1
3055-MJDSB,0.713775181860059,1
8012-SOUDQ,0.713597252798274,1
9800-ONTFE,0.7119666349133903,1
6542-LWGXJ,0.7115195756431767,1
4625-EWPTF,0.7112386097079713,1
5016-IBERQ,0.7094076693684538,1
6284-AHOOQ,0.7087085008336172,1
7126-RBHSD,0.7074899147419536,1
4361-JEIVL,0.707195809162303,1
5868-CZJDR,0.7063315538502564,1
1304-BCCFO,0.7059251029408802,1
1035-IPQPU,0.705830541301821,1
5129-JLPIS,0.7056208880594116,1
1343-EHPYB,0.7034806819743673,1
4446-BZKHU,0.7033844790339961,1
0096-BXERS,0.7019944824699443,1
7404-JLKQG,0.7007069880337927,1
8364-TRMMK,0.7003158401025066,1
1346-UFHAX,0.6986329486902382,1
9793-WECQC,0.696851203031213,1
0410-IPFTY,0.6968415632363096,1
7181-OQCUT,0.6966119068499823,1
9508-ILZDG,0.6955517637781005,1
8020-BWHYL,0.6951284176313896,1
9168-INPSZ,0.6942328449961634,1
8064-RAVOH,0.6936809476481591,1
5498-TXHLF,0.6926606241189585,1
5916-QEWPT,0.6915962387209981,1
7077-XJMET,0.6913521430315342,1
1855-AGAWH,0.6900437243693643,1
4465-VDKIQ,0.687889856514249,1
9469-WEJBT,0.6876551614030328,1
9576-SYUHJ,0.686336563379054,1
6078-VESFR,0.6855001992588435,1
6583-QGCSI,0.6845327411034263,1
3969-GYXEL,0.6842426150117179,1
4607-CHPCA,0.6838937488218233,1
3005-NFMTA,0.682532161059163,1
4811-JBUVU,0.681875760481483,1
0804-XBFBV,0.6817994514699337,1
9281-OFDMF,0.6807115440144829,1
1866-OBPNR,0.6804475660067356,1
2178-PMGCJ,0.6802096371133937,1
2277-DJJDL,0.6799871138864715,1
3323-CPBWR,0.6791744474009725,1
4116-TZAQJ,0.6780841966896876,1
4537-DKTAL,0.676797053762219,1
5886-VLQVU,0.6760528574045247,1
7682-AZNDK,0.6755956302888134,1
0310-MVLET,0.6755890829165397,1
7065-YUNRY,0.6727148804976333,1
2275-RBYQS,0.6725120347725688,1
9522-BNTHX,0.6718961081611116,1
2921-XWDJH,0.6713514678781034,1
7758-XKCBS,0.670175256473127,1
8158-WPEZG,0.6695695985407554,1
3415-TAILE,0.669403798084237,1
7159-FVYPK,0.6687335138211534,1
8180-AKMJV,0.6658730394860783,1
5392-AKEMH,0.665424359746981,1
8710-YGLWG,0.6644013093940774,1
5696-QURRL,0.664093146681685,1
0829-XXPLX,0.6635524759314605,1
5349-AZPEW,0.6631164511893567,1
3566-HJGPK,0.663064929274705,1
6710-HSJRD,0.6629645276579778,1
9732-EQMWY,0.6622534445495104,1
9714-EDSUC,0.6602211383683818,1
2014-MKGMH,0.6601413209518274,1
3130-ICDUP,0.6599235866365369,1
9332-GYWLO,0.6595133824311025,1
4550-VBOFE,0.6574107413802951,1
1355-KUSBG,0.6569999589255608,1
4671-LXRDQ,0.6562218352358697,1
4468-KAZHE,0.6545426273309884,1
5502-RLUYV,0.652474682854286,1
9286-DOJGF,0.6519307488859225,1
8229-TNIQA,0.6486742230053754,1
7377-DMMRI,0.6469975193459881,1
5302-BDJNT,0.6460055685404106,1
7841-TZDMQ,0.6448402283852236,1
1816-FLZDK,0.6436859679040298,1
9889-TMAHG,0.6413409958984206,1
6133-OZILE,0.6412557884051919,1
5673-TIYIB,0.641032179682744,1
6745-JEFZB,0.6373795404360523,1
7000-WCEVQ,0.6365470713083828,1
7929-DMBCV,0.6365164211162221,1
3208-YPIOE,0.6363567579151699,1
5649-VUKMC,0.636134723327334,1
8887-IPQNC,0.6359784399480815,1
8535-SFUTN,0.6348916904640697,1
9530-EHPOH,0.6340660442561654,1
9667-TKTVZ,0.6336433448552238,1
6227-HWPWX,0.6319329519102311,1
3500-RMZLT,0.631381733051079,1
6789-HJBWG,0.6302644639171475,1
2070-FNEXE,0.6291069149240234,1
1095-JUDTC,0.6289353384039416,1
8124-NZVGJ,0.628141702692432,1
4640-UHDOS,0.6276736710517562,1
9281-PKKZE,0.6264010685576344,1
1728-CXQBE,0.6252318616566978,1
2277-VWCNI,0.624537921602854,1
3466-RITXD,0.624310938544394,1
2792-LSHWX,0.6242010153103112,1
3192-LNKRK,0.6232276242185024,1
4067-HLYQI,0.6225318415785028,1
0106-GHRQR,0.6219508329989564,1
8450-UYIBU,0.6214583399537901,1
6410-LEFEN,0.6195069530692447,1
3658-KIBGF,0.6189126048163791,1
6022-KOUQO,0.6172263912415068,1
4143-HHPMK,0.616177293407544,1
4226-KKDON,0.6133712338195059,1
5046-NUHWD,0.6132554500930898,1
0118-JPNOY,0.6128944957502507,1
4657-FWVFY,0.6120241014857968,1
2869-ADAWR,0.6116418211322602,1
9079-YEXQJ,0.6106721517018161,1
5813-UECBU,0.6101731252799965,1
9626-VFRGG,0.6084361680902347,1
5047-LHVLY,0.6078386517372659,1
2189-UXTKY,0.6064427106920252,1
1174-FGIFN,0.6039881659920395,1
2452-KDRRH,0.6028924106999729,1
3162-KKZXO,0.6027164290883266,1
8623-ULFNQ,0.602434264731901,1
6439-GTPCA,0.6024284132447015,1
3808-HFKDE,0.6006155105869265,1
6923-EFPNL,0.6002415987100691,1
4193-ORFCL,0.5999725841870787,1
7252-NTGSS,0.5998620362478383,1
7576-JMYWV,0.5998456527176267,1
6582-OIVSP,0.5995303314528853,1
7909-FIOIY,0.5991924432571577,1
4183-WCSEP,0.5991727094200111,1
2669-OIDSD,0.5989641353892206,1
6641-XRPSU,0.5989233137656571,1
9780-FKVVF,0.5971665183940388,1
2207-QPJED,0.5962103205858674,1
4983-CLMLV,0.5954464794358493,1
2139-FQHLM,0.5946473507810299,1
0080-OROZO,0.5944862236658172,1
0356-ERHVT,0.5937812222195699,1
7075-BNDVQ,0.5893342704248467,1
5949-HGVJL,0.5884109433639464,1
7593-XFKDI,0.5873673184016996,1
1205-WNWPJ,0.5867954776111007,1
3194-ORPIK,0.5855598030075988,1
3349-ANQNH,0.5854222863877666,1
2100-BDNSN,0.5839742839082568,1
2826-DXLQO,0.5819373237355906,1
3207-OYBWH,0.5807571828096431,1
8016-NCFVO,0.580261439250373,1
0856-NAOES,0.5787956483150614,1
9174-FKWZE,0.5774988508038551,1
5035-PGZXH,0.5721864608158781,1
0257-ZESQC,0.5718874131533115,1
3466-WAESX,0.5715685908947344,1
4720-VSTSI,0.5703077951660517,1
7554-AKDQF,0.5689809736468007,1
3018-TFTSU,0.5667374941123285,1
0107-WESLM,0.5665098360222054,1
1794-HBQTJ,0.5652843818623026,1
9795-VOWON,0.5647800330338527,1
8404-FYDIB,0.5647476562485234,1
0322-YINQP,0.564565946910957,1
3062-ICYZQ,0.5639347952332199,1
4026-SKKHW,0.5638603104162462,1
1564-HJUVY,0.5631305827600106,1
4280-DLSHD,0.5628903213564428,1
0929-PECLO,0.5608376715120531,1
7055-HNEOJ,0.5599745288488339,1
9688-YGXVR,0.5594735837165706,1
5707-ORNDZ,0.5585373943931484,1
2181-UAESM,0.5566656865465428,1
5527-ACHSO,0.5549910840260935,1
6599-GZWCM,0.5540753590219951,1
6538-POCHL,0.5527881568914756,1
3873-NFTGI,0.5525216408674493,1
8757-TFHHJ,0.5524015133135577,1
6507-DTJZV,0.5521393538942998,1
8033-VCZGH,0.5489907863495732,1
7346-MEDWM,0.5485190195036479,1
5060-TQUQN,0.5483797015885483,1
8705-DWKTI,0.5477938616789612,1
1803-BGNBD,0.5477435312821656,1
3898-GUYTS,0.5464479978125558,1
4001-TSBTV,0.5457175815121157,1
6905-NIQIN,0.5446675751454924,1
7133-VBDCG,0.5440843997609071,1
1208-NBVFH,0.5434288459675136,1
8980-WQFWL,0.5425454118234533,1
0668-OGMHD,0.5423825823230355,1
6576-FBXOJ,0.540798407616269,1
9948-YPTDG,0.540169615998562,1
8201-AAXCB,0.5395846291579973,1
7750-EYXWZ,0.5390590343108688,1
2817-NTQDO,0.5390516740949121,1
8840-DQLGN,0.5379938199495022,1
1935-IMVBB,0.5362748766076959,1
8399-YNDCH,0.535304356759893,1
7551-DACSP,0.5330164358790738,1
8388-FYNPZ,0.5326303325135435,1
1353-LJWEM,0.532297107252692,1
0419-YAAPX,0.5317999946770064,1
2692-PFYTJ,0.5317848932359297,1
2623-DRYAM,0.5316788392384518,1
3815-SLMEF,0.5313118333437988,1
7993-NQLJE,0.5297401508424388,1
2810-FTLEM,0.5288136604900332,1
0799-DDIHE,0.5278203623483402,1
2937-FTHUR,0.5277741477527139,1
2858-EIMXH,0.5276557801604218,1
5071-FBJFS,0.5271356019226463,1
7966-YOTQW,0.5270359589309693,1
9912-OMZDS,0.5255727341811657,1
2320-SLKMB,0.5255279704784545,1
5136-GFPMB,0.5254786993802052,1
4130-MZLCC,0.5240791839337767,1
4628-WQCQQ,0.5239444576813167,1
7251-LJBQN,0.5226997495307977,1
1215-FIGMP,0.5217782110936832,1
2293-IJWPS,0.5217022036852119,1
1074-AMIOH,0.5213738956365173,1
1784-EZDKJ,0.5210277472521629,1
7343-EOBEU,0.5190830180009417,1
6818-WOBHJ,0.518792093706197,1
3604-WLABM,0.5182819887479065,1
7821-DPRQE,0.5181345767285512,1
7742-MYPGI,0.5177662594270392,1
3629-WEAAM,0.5162426567247572,1
7356-IWLFW,0.5131611115706283,1
2479-BRAMR,0.5127870110276163,1
6968-GMKPR,0.5122280153598855,1
7629-WIXZF,0.5119917750998144,1
8049-WJCLQ,0.5093008726791303,1
6572-ADKRS,0.508878756125467,1
6284-KMNUF,0.5079483904508812,1
1899-VXWXM,0.5069788226683138,1
2806-MLNTI,0.5059813103205236,1
2207-OBZNX,0.5056348221263922,1
0643-OKLRP,0.5054716835245135,1
9103-TCIHJ,0.5039076102680973,1
6366-XIVKZ,0.5025773593477307,1
6067-NGCEU,0.5004039474979106,1
6633-SYEUS,0.49930554354688533,1
4250-FDVOU,0.4988757223630736,1
4851-BQDNX,0.49632011714497354,1
9500-LTVBP,0.4958791297758078,1
8755-IWJHN,0.49437249594133814,1
1360-JYXKQ,0.4940731012967011,1
2195-VVRJF,0.49335401079774915,1
0887-WBJVH,0.4897725072438118,1
7402-PWYJJ,0.48976707038433925,1
0512-FLFDW,0.48918205349311,1
4232-JGKIY,0.4891596007001642,1
1685-VAYJF,0.48851947055907946,1
3577-AMVUX,0.48818331385899677,1
2832-SCUCO,0.48814507132283647,1
7673-LPRNY,0.48792137881941144,1
8450-JOVAH,0.4876929706758967,1
4797-AXPXK,0.4875642725453698,1
2731-GJRDG,0.4872770393028212,1
1958-RNRKS,0.48539549439319896,1
4800-VHZKI,0.4830024856904071,1
5553-AOINX,0.482466285365054,1
4897-QSUYC,0.48242744294069334,1
4634-JLRJT,0.48196744217684273,1
8695-WDYEA,0.4794767723589449,1
4291-HYEBC,0.47937774583005155,1
0853-NWIFK,0.4789976640527787,1
3744-ZBHON,0.47605238138420036,1
0701-TJSEF,0.47537992502559484,1
5445-GLVOT,0.47508941362566165,1
5325-UWTWJ,0.47485795279401694,1
5906-BFOZT,0.4736404960070164,1
5066-GFJMM,0.47331527935446494,1
1360-RCYRT,0.4725702793091036,1
1000-AJSLD,0.47226278645982184,1
2091-MJTFX,0.47165542885942724,1
3594-IVHJZ,0.4711491392498865,1
8930-XOTDP,0.468452052767241,1
7610-TVOPG,0.4683048448589912,1
7722-CVFXN,0.4680225727215458,1
0516-WJVXC,0.46800537461628816,1
3307-TLCUD,0.46611328044948297,1
1470-PSXNM,0.46601898123494395,1
3679-XASPY,0.4659783848913332,1
3780-DDGSE,0.46552177997575694,1
3807-XHCJH,0.4647178612060506,1
4869-EPIUS,0.46424011746374183,1
6647-ZEDXT,0.46279222365947664,1
9835-ZIITK,0.4625028267260628,1
7905-NJMXS,0.4615069734664821,1
3920-HIHMQ,0.46101912535814243,1
2233-FAGXV,0.4610087315868446,1
4003-FUSHP,0.46003792728030685,1
0953-LGOVU,0.4592232170955799,1
8259-NFJTV,0.45624182371108224,1
4194-WHFCB,0.4554168504029018,1
7530-HDYDS,0.45540776376684017,1
9103-CXVOK,0.4550554302085806,1
1356-MKYSK,0.4546083434810554,1
6773-LQTVT,0.4537090782152046,1
5334-JLAXU,0.4534649575852406,1
7636-XUHWW,0.45229253795238417,1
0369-ZGOVK,0.45158713785137594,1
6476-YHMGA,0.4477764846049095,0
9099-FTUHS,0.4472900713965035,0
0187-WZNAB,0.44720446774649464,0
2995-UPRYS,0.44663309701531345,0
3472-OAOOR,0.445984951881195,0
3541-ZNUHK,0.4449215959138463,0
8082-GHXOP,0.44153851453260157,0
1410-RSCMR,0.44111196954032567,0
7853-GVUDZ,0.44029377521471474,0
1698-XFZCI,0.43913359166738425,0
4098-NAUKP,0.43834768528067186,0
5542-DHSXL,0.43614860528714094,0
9277-JOOMO,0.43540926757306947,0
8713-IGZSO,0.4349993971535396,0
3694-GLTJM,0.43119271959983624,0
0303-WMMRN,0.43094466976810064,0
1324-NLTJE,0.42998282262995785,0
5287-QWLKY,0.429657348631084,0
6890-PFRQX,0.4277510223924225,0
7797-EJMDP,0.42743848446619664,0
5868-YTYKS,0.4268774611887748,0
8970-ANWXO,0.4252319047967866,0
6128-DAFVY,0.4251392889627896,0
8189-HBVRW,0.4245429397724758,0
6439-LAJXL,0.4239860812188695,0
2379-GYFLQ,0.42304575021247387,0
8952-WCVCD,0.41859787040476754,0
7241-AJHFS,0.41708762581848036,0
4939-KYYPY,0.4167451611619191,0
9705-IOVQQ,0.4166591074683097,0
5469-CTCWN,0.41587827135068633,0
6475-VHUIZ,0.41442037499297324,0
1814-DKOLC,0.4129676322953042,0
6402-SSEJG,0.41013606856911927,0
3445-HXXGF,0.40747660645261075,0
3794-NFNCH,0.40745619104645936,0
3407-QGWLG,0.4073366545203577,0
1614-JBEBI,0.4058316155376468,0
1905-OEILC,0.40581027573833184,0
8329-IBCTI,0.4054771391432765,0
7502-BNYGS,0.40544965339829026,0
6654-QGBZZ,0.4049221049778581,0
